"0","summary <- rbind(accuracy_holt, accuracy_ets, accuracy_arima)"
"0","rownames(summary) <- c(""HoltWinters Accuracy"", ""ETS Accuracy"", ""Arima accuracy"")"
"0","summary"
"1","                    "
"1","         ME"
"1","     RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
HoltWinters Accuracy"
"1","   37.20148"
"1"," 111.7927"
"1","  92.86873"
"1","   1.64275"
"1"," 14.86344"
"1"," 0.9805566"
"1","  5.282269"
"1","
ETS Accuracy        "
"1","  101.59527"
"1"," 153.2396"
"1"," 118.03568"
"1","  12.64070"
"1"," 16.64469"
"1"," 0.9798816"
"1","  6.229052"
"1","
Arima accuracy      "
"1"," -403.59367"
"1"," 454.5161"
"1"," 404.71669"
"1"," -64.01178"
"1"," 64.26861"
"1"," 0.9604561"
"1"," 21.687079"
"1","
"
